Eixo;Sexo;Bebe;Data inicia;Data final;texto real;Código
desenvolvimento;A;Nascido;54;60;Seu filho em breve dará os primeiros passos, se já estiver caminhando. As crianças são diferentes e têm seu próprio ritmo.;472
saude;A;Nascido;54;60;Tente alimentar seu filho e sua família com alimentos frescos, de boa aparência e que cheirem bem. Comer comida estragada pode causar infecções, como a diarreia.;473
seguranca;A;Nascido;54;60;Mantenha animais fora da cozinha para evitar a presença de germes na alimentação. Afaste-os e lave as mãos antes de cozinhar para se manter saudável.;474
saude;A;Nascido;55;61;Alimente seu filho com pequenos lanches 1-2 vezes ao dia, entre as refeições. Frutas, iogurte, pães, bolachas e biscoitos integrais são boas opções.;475
saude;A;Nascido;55;61;É melhor esperar pelo menos mais um ano antes de tentar ter outro bebê. Use esse tempo para desfrutar a criança que você já tem.;476
Financas;A;Nascido;55;61;Você pode adiar a próxima gravidez usando métodos de planejamento familiar. Existem muitos disponíveis. Discuta essas opções com um profissional de saúde.;477
seguranca;A;Nascido;56;62;Seu filho usa as mãos com mais desenvoltura. Não se surpreenda se ele esfrega lama ou poeira nas paredes! Na verdade está testando suas novas habilidades.;478
saude;A;Nascido;56;62;Se seu filho não estiver bem, dê-lhe o seu precioso leite materno. A amamentação ao peito vai lhe dar força para lutar contra as doenças, promoverá mais segurança e conforto.;479
saude;A;Nascido;56;62;Após alguma doença, dê a seu filho uma refeição extra por dia, durante as próximas duas semanas. Continue até que ela recupere o peso perdido.;480
seguranca;A;Nascido;57;63;"Os bebês gostam de subir nas coisas. Segure os braçinhos de seu filho e o ajude a passar por cima de almofadas ou cobertores para que ele possa ""escalar"" com segurança.";481
desenvolvimento;A;Nascido;57;63;Leve seu filho ao médico regularmente para verificar se está crescendo e se desenvolvendo bem. O profissional de saúde irá responder às perguntas que você possa ter sobre a alimentação.;482
desenvolvimento;A;Nascido;57;63;Meça o braço de seu filho todos os meses com um barbante. Se o braço cresce, então ele está crescendo bem. Se não, dê-lhe mais comida e converse com o médico.;483
desenvolvimento;A;Nascido;58;64;Seu filho ainda acorda você durante a noite? Coloque-o de volta para dormir com uma canção de ninar. Isso vai confortá-lo.;484
seguranca;A;Nascido;58;64;Filtre e ferva a água antes de oferecer para beber. Mantenha a água fervida em recipientes limpos e os conserve cobertos. Retire a água com conchas e colheres limpas.;485
seguranca;A;Nascido;58;64;Use uma tigela exclusiva para a comida de seu filho. Após o uso, lave-a imediatamente com água quente e sabão. Isso irá prevenir infecções.;486
saude;A;Nascido;59;65;Continue amamentando seu filho, especialmente à noite. O leite materno oferece muitos nutrientes e ajuda a desenvolver o cérebro e o estômago dele!;487
seguranca;A;Nascido;59;65;Fezes de seu filho possui germes que podem fazer mal a ele. Descarte as fezes em uma privada e lave sempre as duas mãos depois.;488
seguranca;A;Nascido;59;65;Banheiros e fezes são locais preferenciais de germes. Tente manter os banheiros e privadas sempre limpas. Isso vai evitar que os germes proliferem na sua casa.;489
desenvolvimento;A;Nascido;60;66;Seu filho já é capaz de acenar um tchauzinho. Primeiro, ele vai copiar você, mas logo reconhecerá a palavra 'tchau' e acenará quando você diz isso.;490
Financas;A;Nascido;60;66;Reserve sempre algum dinheiro para idas de emergência para a clínica. Economize agora para que você não tenha que se preocupar em pagar o transporte na ocasião.;491
saude;A;Nascido;60;66;Febre, erupção cutânea, tremores ou respiração rápida são sinais de doença. Procure o médico ou a clinica. Se ele estiver molinho, pode ser uma emergência. Então vá rápido.;492
educacao;A;Nascido;61;67;Encha um pequeno frasco com arroz cru ou feijões secos. Coloque a tampa e deixe o seu filho agitá-lo. É uma brincadeira barulhenta, mas divertida!;493
saude;A;Nascido;61;67;Vegetais verdes, legumes e gemas de ovos são boas fontes de ferro. Sirva com frutas como laranja e abacaxi. Eles ajudam a absorver o ferro.;494
seguranca;A;Nascido;61;67;Organize locais de higienização perto de onde você prepara os alimentos e próximo ao banheiro, com sabão, sabonete e água . Isso irá ajudá-la a lavar regularmente as mãos.;495
educacao;A;Nascido;62;68;Ofereça colheres de pau para seu filho bater e brincar. Mostre-lhe como. Pode ser barulhento, mas vai ajudá-lo a desenvolver a pegada e a coordenação.;496
saude;A;Nascido;62;68;O gosto das crianças pequenas mudam muito. O que ela recusa agora, pode ser apreciado daqui a um mês! Então, vale a pena tentar novamente alimentos previamente recusados.;497
educacao;A;Nascido;62;68;Se ela come lentamente, reserve um bom tempo para sentar e conversar com a criança enquanto come. Comer é uma nova habilidade que ela tem de aprender. Seja paciente.;498
educacao;A;Nascido;63;69;"Seu filho morde? Ele não está sendo agressivo ou impertinente. Agache-se no nível dele e diga ""não"" com firmeza. Faça isso sempre que ele morder. Logo ele vai parar.";499
saude;A;Nascido;63;69;Mantenha seu filho longe de pessoa com tosse e espirros. Muitas doenças são espalhados pela tosse e espirros, incluindo pneumonia.;500
saude;A;Nascido;63;69;Leve seu filho precocemente ao médico para avaliações sempre que ele apresentar sinais de doença. Tosse e dificuldade para respirar indica que ele está doente.;501
educacao;A;Nascido;64;70;Logo o bebê conseguirá segurar um copo e beber. Dê-lhe um pouco de água em um copo. Ajude-o a virar o copo e beber a partir dele.;502
educacao;A;Nascido;64;70;Faça do momento da alimentação, tempo divertido. Mantenha contato visual, sorria e converse com seu filho durante as refeições. Vai ajudá-lo a comer e a aprender.;503
educacao;A;Nascido;64;70;Seu filho fica agitado e distraído enquanto come? Leve-o para um lugar tranquilo e delicadamente incentive-o a comer.;504
educacao;A;Nascido;65;71;Seu filho de 15 meses, entende muito do que você diz, mas ainda não consegue responder com palavras e frases. Encoraje-o a aprender falando com ele.;505
seguranca;A;Nascido;65;71;Dê a seu filho líquidos limpos e seguros. Filtre e ferva a água para torná-la limpa. Ferva leite animal antes de oferecer a seu filho.;506
seguranca;A;Nascido;65;71;Tente preparar água filtrada e fervida o suficiente para o dia todo de toda a sua família. Guarde em um recipiente limpo ou panela e cubra com um pano limpo.;507
educacao;A;Nascido;66;72;Esta semana conte a seu filho uma história para dormir. Invente, crie, relate historias de sua infância! Seu filho vai se divertir e ampliará seu vocabulário consolidando vínculos com você.;508
saude;A;Nascido;66;72;Tente oferecer novos alimentos para seu filho, com frequência. Tente misturar alimentos que ele gosta, com novos, como ervilhas e feijões amassados com manteiga ou óleo.;509
seguranca;A;Nascido;66;72;Em dias quentes, ofereça bastante água filtrada para evitar a desidratação. Ferva a água e depois resfrie antes de dar para seu filho.;510
educacao;A;Nascido;67;73;Seu filho já consegue entender a utilidade das coisas. Ele usará uma escova de cabelo para tentar se pentear e uma vassoura para tentar varrer o chão.;511
educacao;A;Nascido;67;73;Faça o momento da refeição ficar divertido. Ao alimentá-lo, nomeie os utensílios usados, alimentos, sabores e cores. Mostre como algumas coisas são grandes e outras, pequenas.;512
saude;A;Nascido;67;73;Meça o comprimento do braço de seu filho com um barbante. Marque a corda e meça novamente em um mês. Se ele não cresceu, reavalie a alimentação e converse sobre isso com o médico na próxima consulta.;513
educacao;A;Nascido;68;74;Qualquer coisa para as crianças pode se tornar um brinquedo! Apenas certifique-se de que esteja limpo, não deve ser pequeno o suficiente para sufocá-lo, nem ter arestas cortantes.;514
seguranca;A;Nascido;68;74;Você pode prevenir infecções lavando as mãos da criança antes que ela coma. Mãos sujas na boca podem causar diarreia.;515
educacao;A;Nascido;68;74;"Deixe o seu filho tocar e pegar a comida. Ele deve desfrutar dos momentos alimentares! Incentive-o com um sorriso e diga: ""Que demais! Muito bom "".";516
educacao;A;Nascido;69;75;Seu filho faz muitas vezes a mesma coisa? Ele treina pela repetição e sua memória ainda não está muito desenvolvida. Tente ser paciente - trata-se de uma fase!;517
saude;A;Nascido;69;75;As vacinas são uma das melhores invenções médicas de todos os tempos! Elas protegem seu filho de muitas doenças que podem ameaçar a vida dele.;518
saude;A;Nascido;69;75;"Deixe o seu filho tocar e pegar a comida. Ele deve desfrutar dos momentos alimentares! Incentive-o com um sorriso e diga: ""Que demais! Muito bom!"".";519
desenvolvimento;A;Nascido;70;76;Nas próximas semanas seu filho pode reduzir o número de sonecas durante o dia. Ofereça a ele um tempo em silêncio, um colinho carinhoso, um abraço, uma musica suave ou uma contação de história.;520
saude;A;Nascido;70;76;Certifique-se de que todos os alimentos que você oferece a seu filho está fresco. Se cheira ou parece diferente, pode ter estragado. Comida estragada pode causar a doença.;521
saude;A;Nascido;70;76;Frutas e vegetais devem ser bem lavados antes de serem oferecidos a seu filho, para remover a sujeira e germes.;522
saude;A;Nascido;71;77;Se seu filho se queixa de dor ao fazer cocô e suas fezes são secas, duras e pequenas, ele pode estar constipado. Dê-lhe bastante água, alimentos com fibras. Converse com seu médico.;523
saude;A;Nascido;71;77;Caso seu filho estiver constipado, ofereça muita água potável, suco de frutas frescas, feijão, lentilhas e legumes. Eles ajudam a suavizar suas fezes.;524
saude;A;Nascido;71;77;Se a prisão de ventre de seu filho não melhorar depois de alguns dias, leve-o à clínica médica para avaliação. Não lhe dê qualquer medicamento.;525
educacao;A;Nascido;72;78;Fale e cante para o seu filho sempre que possível. Isso irá ajudá-lo a aprender a falar. Incentive outros membros de sua família a fazer o mesmo.;526
desenvolvimento;A;Nascido;72;78;Separe um tempo para se dedicar a seu filho durante as refeições. Tempo de qualidade com a família ajuda a criança a desfrutar de refeições e a estar confiante no futuro.;527
seguranca;A;Nascido;72;78;Solicite ajuda nas tarefas aos seus familiares e amigos para que você tenha mais tempo com seu bebê. Seu bebê aprende com você e sua família.;528
educacao;A;Nascido;73;79;Frente a frente com seu filho, faça mímicas e caretas, como mostrar a língua. Vai diverti-lo e o fará imitar você!;529
seguranca;A;Nascido;73;79;Abra as janelas durante o cozimento para ventilar o ambiente e deixar a fumaça sair. Fumar em casa pode prejudicar os pulmões do seu filho e deixá-la doente.;530
seguranca;A;Nascido;73;79;Mantenha seus filhos distantes da cozinha quando você está cozinhando. Cozinhar faz fumaça, e respirá-la pode prejudicar seu filho.;531
seguranca;A;Nascido;74;80;Lave as roupas de seu filho com água e sabão e seque-as bem. Roupas limpas ajudarão a proteger-lo contra infecções.;532
saude;A;Nascido;74;80;Fezes líquidas e número maior de evacuações são sinais de diarreia. Ofereça leite materno e água limpa com maior frequência. Deixe-o repousar mais nessa fase.;533
saude;A;Nascido;74;80;Se a criança tiver diarreia por mais de um dia, procure o médico para avaliação e orientação. Antes disso, use rehidratação oral.;534
desenvolvimento;A;Nascido;75;81;Seu filho tem muita energia. Brinque de pega-pega com ele. Ao agarrá-lo, abrace-o com carinho e comemorem. Isso será muito divertido para ele!;535
seguranca;A;Nascido;75;81;Nunca deixe a criança sozinha perto de recipientes com água. Crianças pequenas podem se afogar facilmente, mesmo na privada. Se você sair, certifique-se de que um adulto responsável está tomando conta dela.;536
seguranca;A;Nascido;75;81;Cubra fossas e poços que seu filho possa acessar. Ela pode cair, se machucar ou se afogar. Cubra os poços com tampas que seu filho não consiga mover.;537
educacao;A;Nascido;76;82;Seu filho está apegado a um brinquedo ou objeto particular? Trata-se de situação muito normal. Ele ajudará a criança a se sentir segura e protegida.;538
saude;A;Nascido;76;82;A vitamina A mantém os olhos de seu filho saudável e o protege de outras doenças. Ele precisa tomá-la a cada seis meses.;539
saude;A;Nascido;76;82;Leve seu filho ao médico ou clinica nesta semana para tomar a vitamina A. Esse é um medicamento líquido, dado em gotas direto na boca dele.;540
educacao;A;Nascido;77;83;Faça uma bola de papel. Role para o seu filho e o incentive a rolar de volta para você. Essa brincadeira o irá auxiliar a desenvolver habilidades de coordenação.;541
seguranca;A;Nascido;77;83;Se você usar madeira para fazer fogo para cozinhar e na lareira, seque-a antes de utilizar. Isso irá minimizar a quantidade de fumaça produzida que pode prejudicar seu filho.;542
saude;A;Nascido;77;83;Mergulhe grãos à noite na véspera do cozimento. Desse modo reduzirá o tempo de cozimento e a quantidade de fumaça que pode causar transtornos para seu filho.;543
educacao;A;Nascido;78;84;"Seu filho agora está aprendendo a colocar duas palavras juntas, como ""me quer"". Elogie suas tentativas! A cada semana ele vai aprender novas palavras.";544
saude;A;Nascido;78;84;Converse com o médico sobre AIDS e HIV se você tem alguma dúvida de que seu filho possa estar afetado. Diagnóstico precoce permitirá o melhor cuidado possível.;545
saude;A;Nascido;78;84;Seu filho tem HIV? Certifique-se de que ele toma a medicação todos os dias. Pergunte ao médico se ele precisa de outros medicamentos.;546
educacao;A;Nascido;79;85;Transforme embalagens e caixas usadas de alimentos em brinquedos. Seu filho pode empilhá-las e fazer muitas brincadeiras. Certifique-se de que elas estão limpos e sem bordas afiadas.;547
saude;A;Nascido;79;85;Seu filho está aumentando bem de peso? É por causa da comida maravilhosa com que você o está alimentando-a. Continue dando-lhe quantidades suficientes de diferentes alimentos.;548
saude;A;Nascido;79;85;Seu filho está aumentando bem de peso? Resultado da comida maravilhosa com que você o está alimentando-a. Continue dando-lhe quantidades suficientes de diferentes alimentos.;549
educacao;A;Nascido;80;86;Seu filho grita? Ensine-o a colocar o dedo sobre os lábios e fazer 'shhh'. Brinque de sussurrar em seu ouvido e deixe ele sussurrar no seu.;550
seguranca;A;Nascido;80;86;Mantenha água potável, fervida ou filtrada armazenada e coberta. Isso irá protegê-la de animais, poeira, germes e mãos sujas. Mantenha colheres e conchas limpas também.;551
seguranca;A;Nascido;80;86;Mantenha alimentos e utensílios cobertos. Isso irá protegê-los de ratos, baratas, moscas, germes e poeira.;552
saude;A;Nascido;81;87;Seu filho está com o nariz entupido? Isso pode dificultar que ele coma. Ensine e ajude-o a soprar (assoar) suavemente o nariz.;553
seguranca;A;Nascido;81;87;Mantenha sempre seu fogão limpo. Após o cozimento, retire todos os restos de comida que ficaram nele. Isso irá minimizar a fumaça quando cozinhar e a proliferação de germes.;554
seguranca;A;Nascido;81;87;Cubra suas panelas com a tampa durante e após o cozimento. Isso irá manter o calor, cozinhando tudo mais rápido.;555
desenvolvimento;A;Nascido;82;88;Agora os músculos dos braços e das pernas de seu filho são fortes o suficiente para ele tentar escalar as coisas. Deixe-o subir com segurança na poltrona ou em algumas almofadas.;556
seguranca;A;Nascido;82;88;Cozinhe em áreas distantes do resto da família para que eles não respirem muita fumaça. Respirar a fumaça pode fazer mal a seu filho.;557
seguranca;A;Nascido;82;88;Tente manter o fogão posicionado na altura da cintura. Dessa forma, você não vai precisar se inclinar sobre o fogo e respirar fumaça. Fumaça pode lhe fazer mal.;558
educacao;A;Nascido;83;89;Pular vai ajudar seu filho a desenvolver coordenação motora. Faça marcas no chão e estimule ele a saltar de uma para o outra.;559
educacao;A;Nascido;83;89;Seu filho pode gostar de usar colher para comer. Ele pode se atrapalhar no início, mas vai ajudá-lo a desenvolver seu controle das mãos. Deixe-o se alimentar sozinho.;560
educacao;A;Nascido;83;89;Pode ser difícil alimentar uma criança que se recusa a comer. Mas seja paciente e continue tentando. Fale com ela suavemente à medida que você a alimenta.;561
desenvolvimento;A;Nascido;84;90;Logo, seu filho irá perceber quando precisa fazer xixi. Elogie quando ele conseguir. Eis um grande momento do desenvolvimento!;562
seguranca;A;Nascido;84;90;Bloqueie todo o acesso a áreas com água como bacias, tanques, privadas, piscinas, poços, fossas e lagoas. Se existirem, construa uma cerca para bloquear o acesso. Proteja seu filho de afogamentos.;563
saude;A;Nascido;84;90;Se seu filho afogou-se e está inconsciente, leve-o imediatamente para a clínica o mais rápido que puder. Nesse meio tempo, mantenha-o aquecido.;564
educacao;A;Nascido;85;91;Seu filho já entende a ideia de 'fingir'. Coloque uma meia em sua mão para fazer um boneco. Fale com ele fazendo uma voz engraçada!;565
seguranca;A;Nascido;85;91;Não guarde líquidos inflamáveis em garrafas de bebidas e refrigerantes. Seu filho pode beber por engano.;566
seguranca;A;Nascido;85;91;Não deixe os cabos de panelas com líquido quente virados para fora do fogão ou da pia. Seu filho pode alcançar a maçaneta e inclinar o líquido quente sobre ele.;567
educacao;A;Nascido;86;92;Seu filho consegue aprender até dez palavras novas a cada dia. Ajude-o repetindo os nomes de objetos enquanto você aponta para eles.;568
seguranca;A;Nascido;86;92;Segure sempre a mão de seu filho ao atravessar ruas. Isso o impedirá de atravessar sozinho ruas movimentadas e ser atropelado.;569
seguranca;A;Nascido;86;92;Especial atenção para crianças brincando ao ar livre perto de ruas. Incentive seus vizinhos a fazer o mesmo. Isso irá prevenir muitos acidentes graves.;570
saude;A;Nascido;87;93;Febre e micção frequente ou pouco frequente são sinais de uma infecção. Se seu filho apresentar esses sintomas, leve-o ao médico ou clínica.;571
saude;A;Nascido;87;93;Caso seu filho tenha uma infecção na bexiga, procure orientação e tratamento com seu médico ou clínica. Certifique-se de que ele siga todas as orientações fornecidas.;572
saude;A;Nascido;87;93;Depois que seu filho fizer xixi ou cocô, limpe todas as áreas envolvidas da frente para traz. Isso vai evitar que os germes entrem pelas vias urinárias.;573
educacao;A;Nascido;88;94;Incentive os irmãos mais velhos a brincar ou a alimentar seu filho. Isso vai incentivá-los a proteger e cuidar uns dos outros quando forem mais velhos.;574
saude;A;Nascido;88;94;Seu filho está tossindo muito e vomita depois? Leve-o ao médico. Ele pode necessitar de tratamento médico.;575
saude;A;Nascido;88;94;Crianças doentes necessitam de cuidados extra: repousar bastante, leite materno, água potável filtrada e fervida e alimentos saudáveis. Além de muito amor e carinho também!;576
educacao;A;Nascido;89;95;Ensine seu filho a lavar as mãos. Ajude-o a molhá-las, usar sabão e fazer espuma toda a vez que ele utilizar o banheiro, vier da rua e antes de comer.;577
seguranca;A;Nascido;89;95;Verifique se sua casa está segura para seu filho. Bloqueie o acesso a varandas ou áreas em que seu filho poderia cair. Torne sua casa segura para uma criança ativa.;578
seguranca;A;Nascido;89;95;Reserve uma área segura para brincadeiras. Remova móveis com cantos agudos e cortantes ou qualquer coisa na qual ela possa subir e tenha risco.;579
desenvolvimento;A;Nascido;90;96;Nesta semana cante uma música com o seu filho. Escolha algo feliz e animado. Dance e bata palmas! Ele vai adorar!;580
saude;A;Nascido;90;96;Não alimente seu filho com refrigerantes, sorvetes, chá, café, doces e balas. Não há nada de bom neles e pode prejudicar o crescimento do seu filho.;581
seguranca;A;Nascido;90;96;Alimentos deixados no prato podem causar doenças. Lave bem sempre todos os pratos, copos e talheres. Se o alimento grudar nos pratos e utensílios, mergulhe-os em água fervente.;582
desenvolvimento;A;Nascido;91;97;Curve-se para baixo quando falar com seu filho, para que ela possa ver seu rosto claramente. Isso o ajudará a se exercitar com as palavras que você está utilizando.;583
seguranca;A;Nascido;91;97;Em algumas áreas, dormir com um mosquiteiro tratado com inseticida para manter os mosquitos afastados pode prevenir doenças, como a malária. Converse com seu médico sobre isso.;584
seguranca;A;Nascido;91;97;Os mosquitos são atraídos para a água parada. Descarte todos os recipientes não utilizados ou vasos de água em torno de sua casa e/ou os mantenha invertidos.;585
saude;A;Nascido;92;98;Você pode querer parar de amamentar seu filho, mas ele precisa de leite materno pelo menos até que tenha dois anos. Faça um esforço para continuar amamentando!;586
saude;A;Nascido;92;98;Se você pretende parar de amamentar seu filho, reduza o número de mamadas lentamente ao longo de alguns meses. Parar de repente vai perturbá-lo.;587
saude;A;Nascido;92;98;Seu filho já consegue desenhar linhas e círculos na areia com um pedaço de pau. Desenhe junto com ele. Isso irá ajudá-lo a aprender a escrever quando for mais velho.;588
educacao;A;Nascido;93;99;Seu filho já consegue desenhar linhas e círculos com um pedaço de pau na areia. Desenhe junto com ele. Isso irá ajudá-lo a aprender a escrever quando for mais velho.;589
seguranca;A;Nascido;93;99;As crianças se contaminam com vermes a partir do chão. Meias grossas ou sapatos ajudam a proteger seu filho quando ele brinca ao ar livre.;590
seguranca;A;Nascido;93;99;Coloque seu filho em um cobertor no chão para mantê-lo longe de sujeira e germes. Certifique-se de que ele não possa alcançar coisas que venham a prejudicá-lo.;591
desenvolvimento;A;Nascido;94;100;Elogie bastante seu filho quando ele tenta algo novo e se empenha em tarefas. Seu elogio vai incentivá-la a continuar tentando. Ele quer impressioná-lo!;592
saude;A;Nascido;94;100;Você pode amamentar seu filho no peito se ele estiver doente, mesmo que ele já coma alimentos. O leite materno ajuda bastante na recuperação.;593
saude;A;Nascido;94;100;Você pode amamentar seu filho no peito se ele estiver doente, mesmo que ele já coma alimentos. O leite materno ajuda bastante na recuperação.”;594
educacao;A;Nascido;95;101;Seu filho gosta de esvaziar sacos e caixas? Isso pode incomodar você, mas ele está aprendendo que objetos pequenos podem caber dentro de outros maiores. Paciência!;595
seguranca;A;Nascido;95;101;Nunca deixe seu filho sozinho em lugares onde ele possa cair e se machucar. Isso inclui varandas, parapeitos das janelas, lajes, telhados e escadas.;596
seguranca;A;Nascido;95;101;Caso seu filho durma em uma cama alta cubra o chão com almofadas e cobertores, evitando que ele se machuque se cair dela.;597
seguranca;A;Nascido;96;102;Se você e seu parceiro têm divergências, não deixe seu filho assistir às discussões. Isso pode perturbá-lo.;598
seguranca;A;Nascido;96;102;Não deixe objetos pontiagudos, detergentes ou medicamentos ao alcance de seu filho, principalmente onde ele brinca. Seu filho, sempre curioso, brincará com qualquer coisa.;599
saude;A;Nascido;96;102;Não deixe objetos pontiagudos, detergentes ou medicamentos ao alcance de seu filho, principalmente onde ele brinca. Seu filho, sempre curioso, brincará com qualquer coisa.;600
desenvolvimento;A;Nascido;97;103;Seu filho agora cochila com menos frequência. Ele está crescendo! E rapidamente. Deixe-o porém, dormir sempre que ele precisar.;601
saude;A;Nascido;97;103;Em dias quentes, vista seu filho com roupas leves de algodão. Se ele parecer quente, afrouxe suas roupas ou remova algumas delas.;602
saude;A;Nascido;97;103;Proteja seu filho da desidratação. Ofereça muita água potável filtrada e fervida e o vista com roupas leves de algodão. Tente mantê-lo na sombra.;603
educacao;A;Nascido;98;104;não entendi esta afirmação. Figueiró;604
seguranca;A;Nascido;98;104;Seu filho dorme em uma cama elevada ou alta? Coloque almofadas no chão ao lado da cama, assim ele não vai se machucar se cair!;605
saude;A;Nascido;98;104;Se seu filho bater a cabeça e sangrar, ficar tonto ou desorientado, leve-o ao médico ou para a clínica. Ele pode precisar de tratamento.;606
educacao;A;Nascido;99;105;Seu filho pode entender opostos agora, como grande e pequeno, dentro e fora. Crie brincadeiras com ele. Isso o irá ajudar quando começar a aprender números.;607
saude;A;Nascido;99;105;Se perceber que seu filho está com a testa, peito ou costas quentes, banhe-o em água fria. Dê-lhe leite materno ou água fervida com abundância..;608
saude;A;Nascido;99;105;Se seu filho tiver febre que dure mais de um dia, leve-o ao médico ou para a clínica. Os profissionais de saúde podem lhe orientar.;609
desenvolvimento;A;Nascido;100;106;Uma frase muito fraquinha, não? Figueiró;610
saude;A;Nascido;100;106;Na próxima semana, leve seu filho ao médico para nova dose de vitamina A. Essa medida simples o ajudará a mantê-lo protegido contra muitas doenças.;611
saude;A;Nascido;100;106;Gotas de vitamina A colocadas na boca de seu filho o protege de doenças. É fácil e seguro. Seu filho precisa delas a cada 6 meses. Mantenha isso em mente.;612
