Id_Texto,id-msg,texto-proposto
1344,1587,"Mesmo quando existe uma opção pelo parto normal, a cesárea pode se tornar inevitável. Informe-se bem em que situações isso acontece."
1190,1252,"Monte um guarda-roupa básico que sirva a várias ocasiões: calças de malha, saia longa, vestidos e blusas soltas. Complete com acessórios."
1378,1655,"Muitas dicas e palpites são baseados em costumes e crenças antigas, algumas desaconselhadas pela ciência. Na dúvida, procure um médico."
1336,1572,"Na gravidez a pele fica mais bonita, mas também podem surgir manchas e estrias. Proteção solar e hidratação ajudam a manter a saúde e beleza da pele."
1379,1657,"Na hora da amamentação, é normal que você e o bebê não se acertem logo de cara. Tenha paciência e peça orientação e ajuda ainda na maternidade."
1344,1588,"Na maioria das vezes, a cesárea poderia ser substituída pelo parto normal. Há, porém, situações em que ela é realmente inevitável."
1167,1179,"Na maternidade o bebê precisa de 9 mudas de roupa completas, incluindo macacões, 3 pares de meias, 3 mantas e um pacote de fraldas"
1142,1092,"Nada de carregar o bebê no colo dentro do carro! Desde a saída da maternidade, o certo é usar a cadeirinha, instalada de costas para o motorista."
1300,1467,Não abuse do cercadinho: use apenas para situações de emergência. Ele reduz a estimulação do bebê e dificulta seu desenvolvimento.
1156,1148,Não dê a seu bebê remédio algum indicado por estranhos. Sempre consulte seu médico para evitar intoxicações graves.
1251,1375,"Não dê atenção aos partos apresentados na novela e nos filmes, com cenas dramáticas e gritos. Na vida real, o parto é bem mais tranquilo - mas não menos emocionante"
1148,1112,Não deixe baldes com água ao alcance do bebê. O risco de afogamento é alto.
1149,1116,Não deixe baldes com água ao alcance do bebê. O risco de afogamento é alto. Apenas 15 cm de água podem causar uma tragédia.
1141,1089,"Não deixe o bebê-conforto em locais altos como mesas, cadeiras ou cômoda. Os movimentos do bebê podem derrubá-lo, fique atenta!"
1400,1697,"Não deixe que a falta de dinheiro a impeça de se alimentar bem e fazer exames. Busque apoio do governo, família e amigos; é para o bem de seu bebê."
952,1541,"Não dificulte as iniciativas do bebê, mas não faça tudo por ele. Deixe-o experimentar e tentar, mesmo que erre. É assim que ele aprende."
1395,1687,Não é só a palmada que machuca. Gritar ou deixar o bebê sozinho “de castigo” podem ser atos ainda mais violentos e prejudiciais.
1042,688,Não espere o bebê nascer para falar sobre dinheiro com sua família. Converse sobre prioridades e planeje seus gastos e investimentos.
1143,1094,Não fure as bolhas das queimaduras. Bolhas furadas podem ser contaminadas por bactérias e pelo bacilo que causa tétano.
1143,1095,"Não passe nada nas queimaduras. Usar produtos caseiros como pomadas, pasta de dente, clara de ovo ou pó de café pode causar infecções."
1347,1593,Não tenha dúvidas: trabalho de parto que começa antes da 37ª semana é emergência e exige atendimento médico imediato.
1122,1013,"Não tenha plantas venenosas em casa. É muito perigoso, especialmente se houver bebês e crianças pequenas por perto. "
1244,1362,Não use lanchinhos fora de hora para compensar se ele não comeu bem. Ele irá comer mais na próxima refeição.
1153,1137,"Não use o andador! Criança no andador tem fácil acesso ao fogão e pode se queimar, além do risco de queda com machucados graves."
1035,648,"Não vá ao supermercado se estiver com fome; coma um lanche antes. A fome estimula compras por impulso, muitas vezes desnecessárias."
1281,1432,"Nas consultas ao pediatra, acompanhe a curva de crescimento de seu filho. Ela revela se o desenvolvimento dele está dentro do esperado."
1146,1105,"Nem prender, nem soltar demais. Busque o equilíbrio, para que seu bebê possa se desenvolver sem se expor a risco de acidentes."
1350,1599,Nem sempre mancha de sangue na calcinha tem origem vaginal ou uterina. Pode ser hemorroida. Fique tranquila e tire a dúvida com seu médico.
1350,1600,"Nem todo sangramento é sinal de problemas com a gravidez. Mas é sempre um bom motivo para procurar um médico, que lhe dirá o que fazer."
981,1511,"Nem tudo são flores após o parto. Busque apoio para lidar com ansiedade, dúvidas ou insegurança em relação ao futuro. "
1209,1290,"No ""plano de parto"" você dá a sua opinião sobre procedimentos do parto e suas escolhas. Por escrito ou conversando com o médico, você deve ser ouvida."
1137,1076,"No carro, o bebê deve sempre estar no banco de trás, na cadeirinha, com cinto de segurança ajustado e de costas para o painel"
1233,1339,"No fim do primeiro ano, depois de aproveitar a própria autonomia, o bebê vai grudar em você de novo. Essa recaída de dependência é normal."
1084,860,No primeiro ano de vida o cérebro dobra de tamanho. Um ambiente estimulante e afetivo favorece esse desenvolvimento. O benefício é para a vida inteira.
1243,1359,No verão dê bastante líquidos e só deixe o bebê pegar sol de manhã cedo ou no fim da tarde. Evite comidas pesadas e a desidratação.
985,447,"Num lugar seguro e limpinho, deixe o bebê brincar no chão! Essa liberdade é ótima para ajudar o bebê a descobrir o próprio corpo."
1220,1312,"Numa emergência, o soro caseiro pode salvar a vida de seu bebê: 1 litro de água filtrada, 2 colheres (sopa) de açúcar e 1 colher (chá) de sal ."
978,1520,Nunca dê remédios para seu bebê sem consultar o pediatra.
1138,1078,"Nunca deixe o bebê colocar objetos pequenos na boca. Se acontecer, distraia-o com um brinquedo e, com calma, tire o objeto da boca dele."
1152,1128,Nunca deixe o bebê trancado no carro. O excesso de calor pode matar em poucos minutos.
1401,1699,"Nunca diga para a criança que o remédio é um docinho, bala ou suco. Ensinar isso pode levar à obesidade ou ao abuso descontrolado de medicamentos."
1141,1088,"Nunca esqueça de afivelar o cinto de segurança do bebê-conforto, dentro ou fora do carro."
1078,824,"Nunca posicione a cômoda com o trocar perto de janelas, para evitar risco de quedas."
1280,1430,"O acesso de bebês a computador e jogos eletrônicos ainda é polêmico, mas os pediatras são unânimes em desaconselhar antes dos dois anos."
1224,1321,O aniversário de um ano é um bom momento para avaliar o desenvolvimento do bebê. Confira se está tudo correndo bem.
1244,1361,"O apetite do bebê pode variar durante o dia. Se ele ficou satisfeito e você acha que foi pouco, na refeição seguinte você pode oferecer um pouco mais. "
997,499,"O bebê adora ouvir sua voz! Converse com ele sempre: enquanto dá banho, troca de roupa, põe ele no berço... "
1289,1448,"O bebê aprendendo a falar troca palavras e comete erros. É uma gracinha de se ver, mas não o imite. Fale do jeito certo, é assim que ele aprende."
1254,1381,"O bebê chega mudando toda a família. É fundamental você procurar cultivar, nesse momento, relacionamentos positivos com irmãos, tios, avós e enteados."
978,1522,"O bebê deve mamar sentado ou reclinado em seu colo, nunca deitado."
1294,1459,"O bebê pode até achar que você é a única pessoa no mundo, mas a proximidade do pai vai fazer um grande bem ao desenvolvimento dele."
1225,1322,"O bebê pode resistir à ideia de deixar a mamadeira, mas já está na hora de tomar leite no copo."
1241,1355,"O controle da visão e da audição estimula a inteligência, que, por sua vez, melhora o controle da visão e da audição. Uma coisa ajuda a outra!"
1137,1071,O desenvolvimento do bebê é muito rápido. Logo ele estará engatinhando e mexendo em tudo. Coloque protetores nas tomadas e grades nas escadas.
1116,978,"O domínio do corpo, a linguagem e o desenvolvimento da personalidade estão ligados. Seu bebê está crescendo e já começa a expressar predileções.  "
1029,622,O feto é capaz de ouvir os batimentos cardíacos da mãe e reconhecer vozes desde a sexta semana de gestação.
1352,1603,O hipotiroidismo da gestante pode prejudicar o bebê. O exame da doença é um dos primeiros do pré-natal e o tratamento não tem contraindicações.
1208,1288,"O líquido que envolve o bebê é uma proteção permanente. Quando a bolsa se rompe, o nascimento precisa acontecer logo, fique atenta."
987,457,O momento da leitura deve ser agradável tanto para seu filho quanto para você. Divirtam-se! Vocês ficarão ainda mais unidos.
1195,1262,"O obstetra será seu parceiro durante todo o pré-natal, parto e pós-parto. Tem que ser alguém de sua confiança e que responda todas as suas perguntas."
1248,1369,O parto normal é mais seguro para você e para o bebê na grande maioria dos casos. Deixe bem claro ao seu médico que você não quer cesárea sem motivo.
1394,1685,O primeiro passo para adotar um filho é  procurar a Vara da Infância e da Juventude mais perto de casa.
971,1524,"O primeiro trimestre de gravidez é fundamental para a formação do cérebro do bebê. Não use fumo, álcool  e nem remédio sem prescrição médica."
1168,1182,O Senado aprovou a ampliação da licença-maternidade para 180 dias. E algumas empresas já estão concedendo esse período; confira no RH de sua empresa.
989,464,"Ofereça brinquedos adequados à etapa de desenvolvimento do bebê. Pode ser um objeto simples da sua casa: uma colher de pau, uma peneira..."
1116,977,Ofereça objetos e brinquedos que permitam ao bebê brincar explorando todas as possibilidades.
993,480,"Ofereça objetos seguros que você tem em casa para o bebê brincar. Permita que ele brinque sozinho e, em outros momentos, participe da brincadeira."
1339,1577,"Os famosos desejos não são bem explicados pela ciência, mas podem se manifestar de vez em quando. Curta seus desejos com  tranquilidade"
1139,1081,Os principais agressores de crianças de até 14 anos são os próprios pais. Cultive a paz em sua casa e denuncie maus-tratos pelo Disk 100.
1310,1483,"Os vegetais ficam ainda mais nutritivos para o bebê quando se toma alguns cuidados no preparo, limpando bem você retira possíveis agrotóxicos."
1115,973,"Para acalmar o bebê, segure-o suavemente e ofereça o contato físico de que ele necessita para se sentir amado e confiante."
1263,1398,"Para ser uma boa mãe, você não precisa ficar grudada o tempo todo no filho. Ter um tempo só para você vai fazer bem aos dois."
1197,1266,"Peça ao seu médico para fazer um ultrassom morfológico. Mais detalhado, ele permite detectar más-formações precocemente. E pode ser feito pelo SUS.  "
1370,1639,"Pegue leve no último trimestre da gravidez para prevenir dores e cansaço, muito comuns nessa fase."
1177,1210,Pense no clima de sua cidade antes de montar o enxoval do bebê e evite itens desnecessários.  O bebê sente calor no calor e frio no frio.
1401,1701,"Pilhas e baterias pastilha devem ficar de fora do alcance das crianças. Se ingeridas, podem causar intoxicação grave."
1276,1423,Planejar é importante para você ter tempo para sua diversão. Peça ajuda para a vovó e distraia-se sem culpa.
1179,1218,"Planeje antes o trajeto de ida e volta da maternidade, no meio de transporte que a família vai usar, e veja rotas alternativas."
1246,1366,Planeje bem a despesa com babá: veja em que horários ela é indispensável e evite horas extras. Peça ajuda de familiares em emergências.
1120,1000,"Plantas venenosas podem estar em qualquer lugar, dentro ou fora de casa. Mantenha vasos de plantas longe do bebê."
1098,912,Preste atenção à temperatura do bebê e vista-o de acordo com o clima. Roupa de mais ou de menos não faz bem.
1399,1694,"Procure cultivar um ambiente tranquilo e equilibrado. A harmonia familiar é essencial para a saúde física, mental e emocional do bebê."
1185,1239,Procure seu plano de saúde o quanto antes para ver se o parto (inclusive o prematuro) está coberto e se bebê também terá direito à assistência.
1046,702,"Proteja o futuro de seu bebê, usando os recursos naturais com sabedoria. Evite comprar tudo novo, compartilhe o que já existe."
1101,928,"Qualquer tipo de droga prejudica o desenvolvimento de seu bebê. Isso inclui cigarro, álcool e mesmo alguns remédios. Siga as orientações médicas. "
1164,1170,"Quando calcular o custo da creche, inclua mensalidade, taxa de material, uniforme, transporte escolar e alimentação."
1269,1411,"Quando está aprendendo a falar, o bebê pode tropeçar nas palavras, repetir sílabas e gaguejar.  Essas repetições e hesitações são normais nessa fase."
1027,617,"Quando for à praia, cuidado com as águas-vivas. Elas parecem gelatina transparente e inofensiva, porém, podem causar sérias queimaduras."
1227,1327,"Quando o bebê está com sono ou inquieto, o melhor mesmo é deixá-lo bem tranquilo com carinho e atenção. Não precisa balançá-lo no colo."
1217,1306,"Quando o bebê vomita, fique atenta a outros sintomas. Se aparecer febre, procure atendimento médico."
1227,1326,"Quando se pensa em ninar, logo pensamos em balançar o bebê no colo. Mas esse balanço pode ser perigoso. Faça movimentos lentos e ritmados."
1022,596,"Quando seu bebê começar a andar, deixe-o descalço para que ele aprenda a usar seus dedos, a sola do pé e o calcanhar."
1044,696,"Quando você cuida da sua saúde, está cuidando também da saúde que o seu filho terá durante a vida inteira."
991,473,Quer ajudar o seu bebê a se desenvolver mais e melhor? Existe um jeito fácil e divertido: brincar com ele!
1397,1690,"Quer retomar sua rotina de antes do parto? Esqueça! É hora de construir uma nova rotina, muito melhor e mais gratificante."
1198,1268,"Rachadura, vermelhidão e dor nas mamas ao amamentar não são normais. Veja quais são as causas desses problemas e livre-se deles."
1240,1354,"Respiração pela boca, ronco ou sono agitado são sinais de problemas. Procure seu pediatra."
1404,1706,"Saiba que medidas de proteção do bebê, como a cadeirinha do automóvel e o berço seguro precisam ser pensados bem antes dele nascer."
1408,1719,"Saúde física, mental e emocional estão estreitamente ligadas. Alimente-se bem, faça um bom pré-natal e procure não se estressar durante a gravidez."
1413,1728,"Se a moleira do seu bebê estiver rebaixada ou saltada -- e sobretudo se ele apresentar outros sintomas, como diarreia -- leve-o logo ao médico."
1143,1097,"Se acontecer uma queimadura, cuide bem para evitar infecções. As áreas mais sensíveis são rosto, pescoço, genitais, mãos e pés."
1138,1079,"Se entrar um bichinho na orelha do bebê, procure um médico. Ele poderá retirá-lo sem machucar o ouvido da criança."
1165,1172,"Se não dá para pagar um ensaio fotográfico de sua gravidez, peça a um amigo ou parente que saiba fotografar. "
1162,1165,"Se o orçamento está apertado para pagar uma creche onde você pode deixar seu bebê, pergunte a avós ou outros parentes se podem ajudar a cuidar dele."
1184,1237,"Se o pai tem plano de saúde obstétrico e a mulher é sua dependente, ela tem direito ao parto. E o bebê pode ficar como dependente logo ao nascer."
1399,1695,"Se o seu bebê fizer algo errado, corrija de maneira firme, mas tranquila. Se você grita, ensina o seu filho a gritar."
1163,1168,"Se sobrarem faltas de tamanhos que não servem mais ao seu bebê, tente trocar em uma farmácia ou com outras pais."
1159,1157,"Se tiver piscina em casa mande fazer uma cerca de 1,5m com portão e trava até que o bebê cresça e saiba nadar sozinho. Tenha coletes salva-vidas para ele e visitas."
982,1510,"Se vai comer fora, é bom estar atenta à higiene do local. Na dúvida, resista à tentação e desista da escolha para prevenir doenças e intoxicações."
1246,1365,"Se você contratou uma babá, cuidado com horas extras. Elas podem avançar no seu orçamento"
1168,1185,"Se você está desempregada, mas ainda tem a cobertura da Previdência, pode pedir salário-maternidade por 120 dias. Informe-se."
967,1529,"Se você está sofrendo com azia, fracione as refeições e coma pouco de cada vez. Vai melhorar muito!"
1388,1673,"Se você já deu atenção ao bebê, ele continua exigindo sua presença e não está doente, você não precisa correr para atendê-lo. Ensine-o a esperar. "
1288,1447,Se você não quer engatar uma gravidez na outra precisa pensar em um método anticoncepcional logo após o parto.
1165,1171,"Se você não quer ou não pode pagar um curso de cuidados com o bebê, peça orientação na maternidade e converse com outros pais."
1140,1084,"Se você optou por deixar o bebê com uma babá, procure indicações dessa profissional com parentes e amigos. Precisa ser alguém de muita confiança."
1340,1579,"Se você sente dores na barriga frequentemente, procure seu médico para ver se está tudo bem. Prevenção nunca é demais."
1294,1458,"Se você tem um companheiro, estimule a ligação dele com o bebê. É bom para os dois e, também, para você e o seu relacionamento."
1168,1184,"Se você tem um emprego formal como doméstica, pode pedir a licença-maternidade de 120 dias, com o salário pago pelo governo."
1102,933,"Se você tem um filho mais velho, dê-lhe atenção, carinho e supervisão atenta o tempo todo quando o irmãozinho chegar."
1380,1659,"Sentir uma tristeza depois do parto é normal, mesmo se o bebê nasceu saudável. É mais comum do que você pensa e passará com o tempo."
981,1512,"Sentir-se incapaz, ansiosa e até triste após a chegada do bebê é comum. Mas quando o sofrimento não passa, pode ser depressão pós-parto. Fique atenta!"
985,448,Seu bebê ainda não tem suficiente noção dos vários perigos. Fique por perto e atenta quando ele começar a andar.
1249,1372,Seu bebê começa a perceber que não terá você o tempo todo. Converse com ele e diminua a ansiedade naquelas horas que você tiver que sair.
1250,1373,"Seu bebê começou a sorrir para você? É sinal de que ele está se sentindo seguro, tranquilo e com vontade de se comunicar. Curta esse momento!"
1206,1284,"Seu bebê compartilha de seus sentimentos, sensações e pensamentos. O que acontece a você influencia no desenvolvimento de seu bebê. Cuide-se bem!"
1236,1345,Seu bebê é muito quietinho e tímido? Pode ser o jeito dele mesmo ou apenas uma fase. Não force mudanças.
969,1527,Seu bebê está se desenvolvendo rápido! Na quinta semana de gestação mais de um milhão de células estão sendo formadas por minuto.
1318,1498,"Seu bebê já tomou banho de sol hoje? O solzinho da manhã, antes das 10h, estimula a absorção do cálcio que fortalece os ossos e os dentes."
1118,992,Seu cachorro pode sentir ciúmes do bebê. Fique atenta para evitar acidentes. Não os deixe sozinhos.
1129,1043,"Seu olfato está mais sensível agora, a fim de preservar a sua saúde e a de seu bebê. Se sentir um cheiro estranho em algum produto, fique longe dele! "
1172,1196,"Seu plano de saúde tem de cobrir os testes do Pezinho, da Orelhinha e do Olhinho na rede privada."
1023,602,Sua gestação será muito melhor adotando estilo de vida saudável. Procure orientação com seu médico sobre atividades físicas seguras para esse período.
1256,1385,Toda criança é naturalmente ativa e curiosa e isso não quer dizer hiperatividade. Converse com seu médico sobre como identificar esse distúrbio.
1327,1553,"Toda mãe sonha com a hora de ver o seu bebezinho lindo, de roupinha nova. Mas, primeiro, você será apresentada a um recém-nascido sujinho e chorão. "
1405,1709,Todas as crianças devem viajar no banco traseiro até os dez anos de idade.
1360,1618,"Todo ser humano é único... Seu bebê, também. Respeitar as características dele garante um desenvolvimento mais sadio."
1292,1454,Trocas frequentes de fralda evitam assaduras e doenças. Mantenha o seu bebê sempre sequinho e limpinho.
1375,1648,Um ambiente estressante pode prejudicar o desenvolvimento cerebral do bebê. Procure evitar lugares ou situações que a deixem nervosa.
1391,1678,"Um bebê novo em casa exige esforço e atenção de toda a família, mas o cuidado com as demais rotinas e pessoas não devem ser esquecidas. "
1240,1353,Um bebê que ronca pode ter algum problema. Não é porque está cansado ou puxou o vovô. Converse com seu médico.
1279,1428,Uma boa formação custa caro e vai além da mensalidade escolar. Procure orientação sobre como garantir o futuro do seu bebê.
1363,1625,Uma companhia com experiência e jogo de cintura pode fazer muita diferença no trabalho de parto. Essa é a função das doulas.
1037,658,Uma família sem dívidas recebe o bebê com mais tranquilidade. Procure saldar as suas antes do nascimento.
1031,629,Uma forma inteligente para fazer economia e evitar desperdícios com acessórios e carrinhos de bebê é pedir emprestado a parentes ou  amigos.
1139,1082,"Usar o bebê-conforto e a cadeirinha, desde que o bebê nasce, mostra que você ama seu bebê e cuida dele com muito carinho."
1168,1187,"Use as filas preferenciais de bancos, supermercados e lojas, mesmo que a barriga ainda não esteja aparecendo. Garanta seu bem-estar e o de seu bebê."
1194,1260,Veja quais as vacinas estão disponíveis no sistema público. Você pode economizar até R$ 4200 em dois anos!
1395,1686,"Violência é violência. Seja a agressão feita com a mão ou no grito, todas prejudicam o desenvolvimento físico e emocional da criança."
1162,1164,"Visite várias creches e se informe sobre mensalidades, taxas extras, horários de funcionamento e férias escolares."
1159,1155,Vítimas de afogamento precisam de atendimento imediato até a chegada do SAMU (192). Procure conhecer manobras de reanimação.
1367,1632,"Você está entrando em uma fase cheia de novidades: no segundo trimestre, o bebê começa a chutar e já dá para descobrir o sexo."
1351,1601,Você não precisa deixar as tarefas domésticas de lado por causa da gravidez.  Mas não se esforce demais.
1396,1689,"Você não precisa esperar que ele comece a falar. Aprenda a se comunicar com seu bebê observando gestos, choros, risadas e olhares."
1074,801,"Você pode trabalhar, desde que se sinta bem. Mas, nada de excessos! Evite fazer horas-extras ou longas viagens."
1377,1652,Você sabia que pode ser dispensada do trabalho para fazer os exames do pré-natal? Procure saber como no setor de pessoal da empresa.
1235,1343,Você se sente cansada? Incompreendida? Procure outras mães e compartilhe isso com elas. Elas podem ajudar você a superar essa fase.
983,1509,"Você tem dúvidas sobre a gestação e o parto? Não sabe se é normal o que acontece com você? Não deixe as dúvidas em casa, leve-as à consulta no pré-natal!"
1213,1298,"Você tem ficado sonolenta durante o dia? Pode ser cansaço, mas quase sempre essa sonolência indica noites maldormidas. "
